sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |symex_dynamic::dynamic_object2#9| () (_ BitVec 320) #b10101010101010101010101010101010101010111011111110111111111110111011101110101010101010101010111010101110101011101011101010101010101010111010111010111111101110111011101111101110101010101011101110101011101110101011101010101111101010111010101010101010101010010101010101110101111101110111010101011101010111010101010100000000)
(define-fun |data1Value#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |data2Lock#10| () (_ BitVec 32) #b00000110000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#12| () (_ BitVec 320) #b10101010101010101010101010101010101010111011111110111111111110111011101110101010101010101010111010101110101011101011101010101010101010111010111010111111101110111011101111101110101010101011101110101011101110101011101010101111101010111010101010101010101010010101010101110101111101110111010101011101010111010101010100000001)
(define-fun |__CPROVER_threads_exited#12| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#17| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data1Lock#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#20| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data2Lock#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#15| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data1Value#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data2Lock#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#18| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#14| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#23| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data1Lock#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#26| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data2Lock#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#21| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |data1Value#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data2Lock#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#24| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#16| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!5@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#20| () (_ BitVec 32) #b00000101000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#29| () (_ BitVec 320) #b11100101111010100010000000000010101111010001001101101111001011001101101111101000111110101010100001111010000000100111011111010011010100000000101111010010111111111001000100010011001011100100000001001001000000011100001011001101010111110011001011011100100100001001001010100100111001111011100110110000001100100100011000000000)
(define-fun |data1Value#10| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |data1Lock#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#32| () (_ BitVec 320) #b10111010110110111111011010110110100101110000101001101111011000001011100111001000111111101011101101001100100101000111011111010011010100000000001111010110111111111001000100010011011011100100000101001001010000111100011011001111010111110011001010011100100000001001001010000001110001111111000110110010001100100000011011101111)
(define-fun |data1Value#11| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |data1Lock#24| () (_ BitVec 32) #b00000101000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#35| () (_ BitVec 320) #b11100101111010100010000000000010101111010001001101101111001011001101101111101000111110101010100001111010000000100111011111010011010100000000101111010010111111111001000100010011001011100100000001001001000000011100001011001101010111110011001011011100100100001001001010100100111001111011100110110000001100100100011000000001)
(define-fun |data2Lock#20| () (_ BitVec 32) #b00000110000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#27| () (_ BitVec 320) #b10101010101010101010101010101010101010111011111110111111111110111011101110101010101010101010111010101110101011101011101010101010101010111010111010111111101110111011101111101110101010101011101110101011101110101011101010101111101010111010101010101010101010010101010101110101111101110111010101011101010111010101010100000000)
(define-fun |data2Value#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data2Lock#22| () (_ BitVec 32) #b00000110000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#30| () (_ BitVec 320) #b10101010101010101010101010101010101010111011111110111111111110111011101110101010101010101010111010101110101011101011101010101010101010111010111010111111101110111011101111101110101010101011101110101011101110101011101010101111101010111010101010101010101010010101010101110101111101110111010101011101010111010101010100000001)
(define-fun |stderr#18| () (_ BitVec 32) #b11111111111101111111111111111111)
(define-fun string.3 () (Array (_ BitVec 32) (_ BitVec 8)) (store (store (store (store (store (store (store (store (store (store (store (store ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000010) #b00000000000000000000000000000000 #b01000010) #b00000000000000000000000000000001 #b01110101) #b00000000000000000000000000000010 #b01100111) #b00000000000000000000000000000011 #b00100000) #b00000000000000000000000000000100 #b01100110) #b00000000000000000000000000000101 #b01101111) #b00000000000000000000000000000110 #b01110101) #b00000000000000000000000000000111 #b01101110) #b00000000000000000000000000001000 #b01100100) #b00000000000000000000000000001001 #b00100001) #b00000000000000000000000000001010 #b00001010) #b00000000000000000000000000001011 #b00000000))
(define-fun |fprintf::format!5@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!5@1#3| () (_ BitVec 32) #b00010100000000000000000000000000)
(define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!5@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!5@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!5@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!5@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#18| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!6@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#38| () (_ BitVec 320) #b11111010110101111111000010110110111001110010101101111111011000001011101011001000110011101110010011101101110100000001011001000001001100000101101011110100110001110001000100010011011111101000110001001000000001011000011000001010101111110011000001011011100000001001001011100111111011110000100110110110110000011000001001101001)
(define-fun |data1Value#12| () (_ BitVec 32) #b00000000000000000000000000010001)
(define-fun |data1Lock#28| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#41| () (_ BitVec 320) #b10111010110001111011001011111110110111111001100101100110111010001111101011001001110010100101011011101101110101100000011001000001001100000001101011010100111001111011001110010011011111100000110001101001000011011000001001001001101011110111100011011001100100000101001010100100111001011001100110010000110110111000011111111111)
(define-fun |data1Value#13| () (_ BitVec 32) #b10111111111111111111011100111100)
(define-fun |data1Lock#30| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#44| () (_ BitVec 320) #b00111010010011001011001001110100000100010011111110000110100011101011101011001111111111011111011011011010010001110001101110000011111101000010101111010000101001101001000100011011101011000101110010101011000011001000010100000010101111110110001111010101100000000101111010100001111011001101100101011010100111010000011011111110)
(define-fun |data2Lock#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#33| () (_ BitVec 320) #b10101000000001010101010101100010011010101010101001011111000100010011101010101010000101010010001000100010101011100000110101011010011000100000011000001001000110111011000001001110101010100000101010011001100110101011101010100000010100000101010010000101010001101100101101110101111101110111010101011101010111010100110100000001)
(define-fun |data2Value#7| () (_ BitVec 32) #b10111111111111111111011100111101)
(define-fun |data2Lock#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#36| () (_ BitVec 320) #b10101010010101010101010101001010001011100101000110111011111101111010101010101010001010101010100001100110101010100100110101011010011000100000000001010000010101000101101101001110101010100000101110101110100110101011101010101011101010000101010101010101010001101100101101110101111101110111001001100101010111010111010100000000)
(define-fun |stderr#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!6@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!6@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!6@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!6@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!6@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!6@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#20| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!7@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#32| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#47| () (_ BitVec 320) #b01111010010101111011011111010100111110011011101111010101000100101110010110011001110011111110001110100001111100000011101001100111100101001101001111110010110001101001000101010001011111001000111001001111010011011100111101101000110111100001100100111101100100100001011101110100111011100001010110010110110110010111100111111111)
(define-fun |data1Value#14| () (_ BitVec 32) #b00000000000000000000000001000000)
(define-fun |data1Lock#34| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#50| () (_ BitVec 320) #b01011100001010000000110101001000000010000101010010000000100111110100110100110101001100000010100100110010001010011111100110111110110001111110010100101111000110000110111011100100100000011111001110110110101110100111111111110100010000001000010100100110011111111110100101111011000100100110011001001111001001000111110011111111)
