sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 9) #b001101000)
(define-fun |__CPROVER_next_thread_id#7$wclk$8| () (_ BitVec 9) #b001101000)
(define-fun |main::1::setPool!0@1#3$rclk$8| () (_ BitVec 9) #b001101001)
(define-fun |main::1::setPool!0@1#4$wclk$8| () (_ BitVec 9) #b001101010)
(define-fun |iSet#3$rclk$8| () (_ BitVec 9) #b001101100)
(define-fun |__CPROVER_next_thread_id#8$rclk$8| () (_ BitVec 9) #b001101101)
(define-fun |__CPROVER_next_thread_id#10$wclk$8| () (_ BitVec 9) #b001101101)
(define-fun |main::1::setPool!0@1#5$rclk$8| () (_ BitVec 9) #b001101110)
(define-fun |main::1::setPool!0@1#6$wclk$8| () (_ BitVec 9) #b001101111)
(define-fun |iSet#4$rclk$8| () (_ BitVec 9) #b001110001)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 9) #b001110010)
(define-fun |__CPROVER_next_thread_id#13$wclk$8| () (_ BitVec 9) #b001110010)
(define-fun |main::1::setPool!0@1#7$rclk$8| () (_ BitVec 9) #b001110011)
(define-fun |main::1::setPool!0@1#8$wclk$8| () (_ BitVec 9) #b001110100)
(define-fun |iSet#5$rclk$8| () (_ BitVec 9) #b001110110)
(define-fun |__CPROVER_next_thread_id#14$rclk$8| () (_ BitVec 9) #b001110111)
(define-fun |__CPROVER_next_thread_id#16$wclk$8| () (_ BitVec 9) #b001110111)
(define-fun |main::1::setPool!0@1#9$rclk$8| () (_ BitVec 9) #b001111000)
(define-fun |main::1::setPool!0@1#10$wclk$8| () (_ BitVec 9) #b001111001)
(define-fun |iCheck#2$rclk$8| () (_ BitVec 9) #b001111011)
(define-fun |__CPROVER_next_thread_id#17$rclk$8| () (_ BitVec 9) #b001111100)
(define-fun |__CPROVER_next_thread_id#19$wclk$8| () (_ BitVec 9) #b001111100)
(define-fun |main::1::checkPool!0@1#2$rclk$8| () (_ BitVec 9) #b001111101)
(define-fun |main::1::checkPool!0@1#3$wclk$8| () (_ BitVec 9) #b001111110)
(define-fun |iCheck#3$rclk$8| () (_ BitVec 9) #b010000000)
(define-fun |__CPROVER_next_thread_id#20$rclk$8| () (_ BitVec 9) #b010000001)
(define-fun |__CPROVER_next_thread_id#22$wclk$8| () (_ BitVec 9) #b010000001)
(define-fun |main::1::checkPool!0@1#4$rclk$8| () (_ BitVec 9) #b010000010)
(define-fun |main::1::checkPool!0@1#5$wclk$8| () (_ BitVec 9) #b010000011)
(define-fun |iCheck#4$rclk$8| () (_ BitVec 9) #b010010000)
(define-fun |__CPROVER_next_thread_id#23$rclk$8| () (_ BitVec 9) #b010010001)
(define-fun |__CPROVER_next_thread_id#25$wclk$8| () (_ BitVec 9) #b010010001)
(define-fun |main::1::checkPool!0@1#6$rclk$8| () (_ BitVec 9) #b010010010)
(define-fun |main::1::checkPool!0@1#7$wclk$8| () (_ BitVec 9) #b010010011)
(define-fun |iCheck#5$rclk$8| () (_ BitVec 9) #b010010101)
(define-fun |__CPROVER_next_thread_id#26$rclk$8| () (_ BitVec 9) #b010010110)
(define-fun |__CPROVER_next_thread_id#28$wclk$8| () (_ BitVec 9) #b010010110)
(define-fun |main::1::checkPool!0@1#8$rclk$8| () (_ BitVec 9) #b010010111)
(define-fun |main::1::checkPool!0@1#9$wclk$8| () (_ BitVec 9) #b010011000)
(define-fun |iCheck#6$rclk$8| () (_ BitVec 9) #b010011010)
(define-fun |__CPROVER_next_thread_id#29$rclk$8| () (_ BitVec 9) #b010011011)
(define-fun |__CPROVER_next_thread_id#31$wclk$8| () (_ BitVec 9) #b010011011)
(define-fun |main::1::checkPool!0@1#10$rclk$8| () (_ BitVec 9) #b010011100)
(define-fun |main::1::checkPool!0@1#11$wclk$8| () (_ BitVec 9) #b010011101)
(define-fun |iSet#6$rclk$8| () (_ BitVec 9) #b010100110)
(define-fun |main::1::setPool!0@1#11$rclk$8| () (_ BitVec 9) #b010100111)
(define-fun |main::1::setPool!0@1#12$rclk$8| () (_ BitVec 9) #b010101000)
(define-fun |__CPROVER_next_thread_id#32$rclk$8| () (_ BitVec 9) #b010101001)
(define-fun |stderr#1$rclk$8| () (_ BitVec 9) #b100001011)
(define-fun |stderr#2$rclk$8| () (_ BitVec 9) #b100001100)
(define-fun |fprintf::format!0@2#1$wclk$8| () (_ BitVec 9) #b100001101)
(define-fun |fprintf::va_arg0#1$wclk$8| () (_ BitVec 9) #b100001110)
(define-fun |fprintf::format!0@2#2$rclk$8| () (_ BitVec 9) #b100001111)
(define-fun |fprintf::format!0@2#3$rclk$8| () (_ BitVec 9) #b100010001)
(define-fun |iSet#7$rclk$8| () (_ BitVec 9) #b100010010)
(define-fun |main::1::setPool!0@1#13$rclk$8| () (_ BitVec 9) #b100010011)
(define-fun |main::1::setPool!0@1#14$rclk$8| () (_ BitVec 9) #b100010100)
(define-fun |__CPROVER_next_thread_id#33$rclk$8| () (_ BitVec 9) #b100010101)
(define-fun |stderr#3$rclk$8| () (_ BitVec 9) #b100010111)
(define-fun |stderr#4$rclk$8| () (_ BitVec 9) #b100011000)
(define-fun |fprintf::format!0@3#1$wclk$8| () (_ BitVec 9) #b100100000)
(define-fun |fprintf::va_arg1#1$wclk$8| () (_ BitVec 9) #b100100001)
(define-fun |fprintf::format!0@3#2$rclk$8| () (_ BitVec 9) #b100100010)
(define-fun |fprintf::format!0@3#3$rclk$8| () (_ BitVec 9) #b100100011)
(define-fun |iSet#8$rclk$8| () (_ BitVec 9) #b100100100)
(define-fun |main::1::setPool!0@1#15$rclk$8| () (_ BitVec 9) #b100100101)
(define-fun |main::1::setPool!0@1#16$rclk$8| () (_ BitVec 9) #b100100110)
(define-fun |__CPROVER_next_thread_id#34$rclk$8| () (_ BitVec 9) #b100100111)
(define-fun |stderr#5$rclk$8| () (_ BitVec 9) #b100101010)
(define-fun |stderr#6$rclk$8| () (_ BitVec 9) #b100101100)
(define-fun |fprintf::format!0@4#1$wclk$8| () (_ BitVec 9) #b100101101)
(define-fun |fprintf::va_arg2#1$wclk$8| () (_ BitVec 9) #b100101110)
(define-fun |fprintf::format!0@4#2$rclk$8| () (_ BitVec 9) #b100101111)
(define-fun |fprintf::format!0@4#3$rclk$8| () (_ BitVec 9) #b100110000)
(define-fun |iSet#9$rclk$8| () (_ BitVec 9) #b100110001)
(define-fun |main::1::setPool!0@1#17$rclk$8| () (_ BitVec 9) #b100110100)
(define-fun |main::1::setPool!0@1#18$rclk$8| () (_ BitVec 9) #b100111001)
(define-fun |__CPROVER_next_thread_id#35$rclk$8| () (_ BitVec 9) #b100111010)
(define-fun |stderr#7$rclk$8| () (_ BitVec 9) #b100111100)
(define-fun |stderr#8$rclk$8| () (_ BitVec 9) #b100111101)
(define-fun |fprintf::format!0@5#1$wclk$8| () (_ BitVec 9) #b100111110)
(define-fun |fprintf::va_arg3#1$wclk$8| () (_ BitVec 9) #b100111111)
(define-fun |fprintf::format!0@5#2$rclk$8| () (_ BitVec 9) #b101001111)
(define-fun |fprintf::format!0@5#3$rclk$8| () (_ BitVec 9) #b101010001)
(define-fun |iSet#10$rclk$8| () (_ BitVec 9) #b101010010)
(define-fun |main::1::setPool!0@1#19$rclk$8| () (_ BitVec 9) #b101010011)
(define-fun |main::1::setPool!0@1#20$rclk$8| () (_ BitVec 9) #b101010100)
(define-fun |__CPROVER_next_thread_id#36$rclk$8| () (_ BitVec 9) #b101010101)
(define-fun |stderr#9$rclk$8| () (_ BitVec 9) #b101010111)
(define-fun |stderr#10$rclk$8| () (_ BitVec 9) #b101011000)
(define-fun |fprintf::format!0@6#1$wclk$8| () (_ BitVec 9) #b101011001)
(define-fun |fprintf::va_arg4#1$wclk$8| () (_ BitVec 9) #b101011010)
(define-fun |fprintf::format!0@6#2$rclk$8| () (_ BitVec 9) #b101011011)
(define-fun |fprintf::format!0@6#3$rclk$8| () (_ BitVec 9) #b101011100)
(define-fun |iCheck#7$rclk$8| () (_ BitVec 9) #b101011101)
(define-fun |main::1::checkPool!0@1#12$rclk$8| () (_ BitVec 9) #b101011110)
(define-fun |main::1::checkPool!0@1#13$rclk$8| () (_ BitVec 9) #b101011111)
(define-fun |__CPROVER_next_thread_id#37$rclk$8| () (_ BitVec 9) #b101100000)
(define-fun |stderr#11$rclk$8| () (_ BitVec 9) #b101100010)
(define-fun |stderr#12$rclk$8| () (_ BitVec 9) #b101100011)
(define-fun |fprintf::format!0@7#1$wclk$8| () (_ BitVec 9) #b101100100)
(define-fun |fprintf::va_arg5#1$wclk$8| () (_ BitVec 9) #b101100101)
(define-fun |fprintf::format!0@7#2$rclk$8| () (_ BitVec 9) #b101100110)
(define-fun |fprintf::format!0@7#3$rclk$8| () (_ BitVec 9) #b101100111)
(define-fun |iCheck#8$rclk$8| () (_ BitVec 9) #b101101000)
(define-fun |main::1::checkPool!0@1#14$rclk$8| () (_ BitVec 9) #b101101001)
(define-fun |main::1::checkPool!0@1#15$rclk$8| () (_ BitVec 9) #b101101010)
(define-fun |__CPROVER_next_thread_id#38$rclk$8| () (_ BitVec 9) #b101101011)
(define-fun |stderr#13$rclk$8| () (_ BitVec 9) #b101101110)
(define-fun |stderr#14$rclk$8| () (_ BitVec 9) #b101101111)
(define-fun |fprintf::format!0@8#1$wclk$8| () (_ BitVec 9) #b101110000)
(define-fun |fprintf::va_arg6#1$wclk$8| () (_ BitVec 9) #b101110001)
(define-fun |fprintf::format!0@8#2$rclk$8| () (_ BitVec 9) #b101110010)
(define-fun |fprintf::format!0@8#3$rclk$8| () (_ BitVec 9) #b101110011)
(define-fun |iCheck#9$rclk$8| () (_ BitVec 9) #b101110100)
(define-fun |main::1::checkPool!0@1#16$rclk$8| () (_ BitVec 9) #b101110101)
(define-fun |main::1::checkPool!0@1#17$rclk$8| () (_ BitVec 9) #b101110110)
(define-fun |__CPROVER_next_thread_id#39$rclk$8| () (_ BitVec 9) #b101110111)
(define-fun |stderr#15$rclk$8| () (_ BitVec 9) #b101111001)
(define-fun |stderr#16$rclk$8| () (_ BitVec 9) #b101111010)
(define-fun |fprintf::format!0@9#1$wclk$8| () (_ BitVec 9) #b101111011)
(define-fun |fprintf::va_arg7#1$wclk$8| () (_ BitVec 9) #b101111100)
(define-fun |fprintf::format!0@9#2$rclk$8| () (_ BitVec 9) #b101111101)
(define-fun |fprintf::format!0@9#3$rclk$8| () (_ BitVec 9) #b101111110)
(define-fun |iCheck#10$rclk$8| () (_ BitVec 9) #b101111111)
(define-fun |main::1::checkPool!0@1#18$rclk$8| () (_ BitVec 9) #b110001001)
(define-fun |main::1::checkPool!0@1#19$rclk$8| () (_ BitVec 9) #b110101010)
(define-fun |__CPROVER_next_thread_id#40$rclk$8| () (_ BitVec 9) #b110101110)
(define-fun |stderr#17$rclk$8| () (_ BitVec 9) #b110110001)
(define-fun |stderr#18$rclk$8| () (_ BitVec 9) #b110110010)
(define-fun |fprintf::format!0@10#1$wclk$8| () (_ BitVec 9) #b110110011)
(define-fun |fprintf::va_arg8#1$wclk$8| () (_ BitVec 9) #b110110100)
(define-fun |fprintf::format!0@10#2$rclk$8| () (_ BitVec 9) #b111010100)
(define-fun |fprintf::format!0@10#3$rclk$8| () (_ BitVec 9) #b111010101)
(define-fun |iCheck#11$rclk$8| () (_ BitVec 9) #b111010110)
(define-fun |main::1::checkPool!0@1#20$rclk$8| () (_ BitVec 9) #b111010111)
(define-fun |main::1::checkPool!0@1#21$rclk$8| () (_ BitVec 9) #b111011000)
(define-fun |__CPROVER_next_thread_id#41$rclk$8| () (_ BitVec 9) #b111011001)
(define-fun |stderr#19$rclk$8| () (_ BitVec 9) #b111011011)
(define-fun |stderr#20$rclk$8| () (_ BitVec 9) #b111011101)
(define-fun |fprintf::format!0@11#1$wclk$8| () (_ BitVec 9) #b111101110)
(define-fun |fprintf::va_arg9#1$wclk$8| () (_ BitVec 9) #b111101111)
(define-fun |fprintf::format!0@11#2$rclk$8| () (_ BitVec 9) #b111111100)
(define-fun |fprintf::format!0@11#3$rclk$8| () (_ BitVec 9) #b111111101)
)

real	0m2.385s
user	0m2.360s
sys	0m0.023s
State: AC Run_time: 2.3867146968841553
