sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_64_F_878| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_1_F_879| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_18_F_880| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_20_F_881| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_37_F_882| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_1_F_883| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_20_F_884| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_22_F_885| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_42_F_886| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_44_F_887| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_64_F_888| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_1_F_889| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_18_F_890| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_20_F_891| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_37_F_892| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_F_893| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_18_F_894| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_20_F_895| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_37_F_896| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_2_1_F_897| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_2_18_F_898| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_2_20_F_899| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_2_37_F_900| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_2_1_F_901| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_2_18_F_902| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_2_20_F_903| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_2_37_F_904| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_42_2_1_F_905| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_18_F_906| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_42_2_20_F_907| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_42_2_37_F_908| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_44_2_1_F_909| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_44_2_18_F_910| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_44_2_20_F_911| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_44_2_37_F_912| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_64_2_1_F_913| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_64_2_18_F_914| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_64_2_20_F_915| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_64_2_37_F_916| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_16_F_917| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_38_F_918| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_60_F_919| () Bool true)
(define-fun |enqueue_flag#4$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |memory_model::choice_ws-ext_0_10_1_39_F_920| () Bool true)
(define-fun |enqueue_flag#6$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_ws-ext_0_10_1_61_F_921| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_16_F_922| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_35_F_923| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_39_F_924| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_61_F_925| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_16_F_926| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_35_F_927| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_39_2_16_F_928| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_39_2_35_F_929| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_61_2_16_F_930| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_61_2_35_F_931| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_40_F_932| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_62_F_933| () Bool true)
(define-fun |dequeue_flag#6$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |memory_model::choice_ws-ext_0_9_2_15_F_934| () Bool true)
(define-fun |dequeue_flag#8$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_9_2_34_F_935| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_40_F_936| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_62_F_937| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_15_F_938| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_34_F_939| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_40_2_15_F_940| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_34_F_941| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_62_2_15_F_942| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_62_2_34_F_943| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_5_F_944| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_8_F_945| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_11_F_946| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_14_F_947| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_27_F_948| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_30_F_949| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_33_F_950| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_36_F_951| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_49_F_952| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_52_F_953| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_55_F_954| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_58_F_955| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_7_F_956| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_10_F_957| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_13_F_958| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_26_F_959| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_29_F_960| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_32_F_961| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_5_F_962| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_8_F_963| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_11_F_964| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_14_F_965| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_27_F_966| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_30_F_967| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_33_F_968| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_36_F_969| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_49_F_970| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_52_F_971| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_55_F_972| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_58_F_973| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_7_F_974| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_10_F_975| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_13_F_976| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_26_F_977| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_29_F_978| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_32_F_979| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_5_F_980| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_8_F_981| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_11_F_982| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_14_F_983| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_27_F_984| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_30_F_985| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_33_F_986| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_36_F_987| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_49_F_988| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_52_F_989| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_55_F_990| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_1_58_F_991| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_7_F_992| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_10_F_993| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_13_F_994| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_26_F_995| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_29_F_996| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_32_F_997| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_5_F_998| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_8_F_999| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_11_F_1000| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_14_F_1001| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_27_F_1002| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_30_F_1003| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_33_F_1004| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_36_F_1005| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_49_F_1006| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_52_F_1007| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_55_F_1008| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_58_F_1009| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_7_F_1010| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_10_F_1011| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_13_F_1012| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_26_F_1013| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_29_F_1014| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_32_F_1015| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_7_F_1016| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_2_10_F_1017| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_2_13_F_1018| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_2_26_F_1019| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_29_F_1020| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_32_F_1021| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_7_F_1022| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_8_2_10_F_1023| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_8_2_13_F_1024| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_8_2_26_F_1025| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_29_F_1026| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_32_F_1027| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_7_F_1028| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_10_F_1029| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_13_F_1030| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_26_F_1031| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_29_F_1032| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_32_F_1033| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_7_F_1034| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_10_F_1035| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_13_F_1036| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_26_F_1037| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_29_F_1038| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_32_F_1039| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_2_7_F_1040| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_10_F_1041| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_13_F_1042| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_27_2_26_F_1043| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_2_29_F_1044| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_27_2_32_F_1045| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_2_7_F_1046| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_10_F_1047| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_13_F_1048| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_2_26_F_1049| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_2_29_F_1050| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_2_32_F_1051| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_7_F_1052| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_10_F_1053| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_13_F_1054| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_26_F_1055| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_29_F_1056| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_32_F_1057| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_7_F_1058| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_2_10_F_1059| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_2_13_F_1060| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_2_26_F_1061| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_29_F_1062| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_32_F_1063| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_49_2_7_F_1064| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_49_2_10_F_1065| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_49_2_13_F_1066| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_49_2_26_F_1067| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_49_2_29_F_1068| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_49_2_32_F_1069| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_52_2_7_F_1070| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_52_2_10_F_1071| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_52_2_13_F_1072| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_52_2_26_F_1073| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_52_2_29_F_1074| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_52_2_32_F_1075| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_55_2_7_F_1076| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_55_2_10_F_1077| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_55_2_13_F_1078| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_55_2_26_F_1079| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_55_2_29_F_1080| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_55_2_32_F_1081| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_58_2_7_F_1082| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_58_2_10_F_1083| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_58_2_13_F_1084| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_58_2_26_F_1085| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_58_2_29_F_1086| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_58_2_32_F_1087| () Bool true)
(define-fun t1$24$spwnclk$8 () (_ BitVec 8) #b00100011)
(define-fun t1$28$spwnclk$8 () (_ BitVec 8) #b00100110)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |main::1::id1!0@1#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |main::1::id2!0@1#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |main::1::id1!0@1#2$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |main::1::id2!0@1#2$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |main::1::id1!0@1#3$rclk$8| () (_ BitVec 8) #b01111100)
(define-fun |main::1::id1!0@1#4$rclk$8| () (_ BitVec 8) #b01111101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01111110)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |main::1::id2!0@1#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main::1::id2!0@1#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__CPROVER_next_thread_id#7$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m28.248s
user	0m28.028s
sys	0m0.167s
State: AC Run_time: 28.249931812286377
