sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#73| () Bool true)
  (define-fun |mutex#34| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000)
  (define-fun |goto_symex::&92;guard#74| () Bool false)
  (define-fun |goto_symex::&92;guard#75| () Bool true)
  (define-fun |goto_symex::&92;guard#76| () Bool true)
  (define-fun |mutex#40| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#77| () Bool false)
  (define-fun |goto_symex::&92;guard#78| () Bool false)
  (define-fun |goto_symex::&92;guard#79| () Bool true)
  (define-fun |mutex#46| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#80| () Bool false)
  (define-fun |goto_symex::&92;guard#81| () Bool false)
  (define-fun |goto_symex::&92;guard#82| () Bool true)
  (define-fun |mutex#52| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#83| () Bool false)
  (define-fun |goto_symex::&92;guard#84| () Bool true)
  (define-fun |goto_symex::&92;guard#85| () Bool false)
  (define-fun |mutex#58| () (_ BitVec 320) #b01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#86| () Bool false)
  (define-fun |goto_symex::&92;guard#87| () Bool true)
  (define-fun |goto_symex::&92;guard#88| () Bool true)
  (define-fun |mutex#64| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000)
  (define-fun |goto_symex::&92;guard#89| () Bool false)
  (define-fun |goto_symex::&92;guard#90| () Bool false)
  (define-fun |goto_symex::&92;guard#91| () Bool true)
  (define-fun |mutex#70| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#92| () Bool false)
  (define-fun |goto_symex::&92;guard#93| () Bool false)
  (define-fun |goto_symex::&92;guard#94| () Bool true)
  (define-fun |mutex#76| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#95| () Bool false)
  (define-fun |goto_symex::&92;guard#96| () Bool false)
  (define-fun |goto_symex::&92;guard#97| () Bool true)
  (define-fun |mutex#82| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#98| () Bool false)
  (define-fun |goto_symex::&92;guard#99| () Bool false)
  (define-fun |goto_symex::&92;guard#100| () Bool true)
  (define-fun |mutex#88| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#101| () Bool false)
  (define-fun |goto_symex::&92;guard#102| () Bool true)
  (define-fun |goto_symex::&92;guard#103| () Bool true)
  (define-fun |mutex#94| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#104| () Bool false)
  (define-fun |goto_symex::&92;guard#105| () Bool true)
  (define-fun |goto_symex::&92;guard#106| () Bool true)
  (define-fun |mutex#100| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#107| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11010100111010100110100000001001) #b1
    (ite (= array_of.0_x0 #b01111100001010000010101110001100) #b0
    (ite (= array_of.0_x0 #b11110000001001000000000110111110) #b0
    (ite (= array_of.0_x0 #b11111000101011001110000000000011) #b0
    (ite (= array_of.0_x0 #b10111010101111101100000100111000) #b1
    (ite (= array_of.0_x0 #b10000100111110100110101110100000) #b0
    (ite (= array_of.0_x0 #b01111010101101101100000000011000) #b1
    (ite (= array_of.0_x0 #b10110000110100001110101100011110) #b0
    (ite (= array_of.0_x0 #b00110100110100000100000000010000) #b1
    (ite (= array_of.0_x0 #b00110100011010000000000000001100) #b1
    (ite (= array_of.0_x0 #b00111110101111101100000100111100) #b1
    (ite (= array_of.0_x0 #b00010101111110100100101010000001) #b1
    (ite (= array_of.0_x0 #b10010100110110000000100010010011) #b0
    (ite (= array_of.0_x0 #b01111010101111101100000000101010) #b1
    (ite (= array_of.0_x0 #b11101000000000101000000000000010) #b0
    (ite (= array_of.0_x0 #b00011000100100100100000010001110) #b0
    (ite (= array_of.0_x0 #b10111000101100101100000000101000) #b0
    (ite (= array_of.0_x0 #b00111010101111101100000000101101) #b1
    (ite (= array_of.0_x0 #b10000000111110100000001000001010) #b1
    (ite (= array_of.0_x0 #b01111010101111101100000100111001) #b1
    (ite (= array_of.0_x0 #b00011010101111101100000000111101) #b0
    (ite (= array_of.0_x0 #b10000100000001100000101000111110) #b0
    (ite (= array_of.0_x0 #b10000101111110000110101010101011) #b1
    (ite (= array_of.0_x0 #b11010000101011101100000000001011) #b1
    (ite (= array_of.0_x0 #b01111010101111001100000000111000) #b1
    (ite (= array_of.0_x0 #b10010100111110001000100110111001) #b1
    (ite (= array_of.0_x0 #b00100000010100001010000000100011) #b0
    (ite (= array_of.0_x0 #b11100010001000100000000010010011) #b1
    (ite (= array_of.0_x0 #b11000101100010000110101010000011) #b1
    (ite (= array_of.0_x0 #b00111000011000000000000010001100) #b1
    (ite (= array_of.0_x0 #b10110000111110000110000000101011) #b1
    (ite (= array_of.0_x0 #b10100100000100100010000100101111) #b0
    (ite (= array_of.0_x0 #b00111000101110101100000100110000) #b0
    (ite (= array_of.0_x0 #b11110000101111101100000000011001) #b0
    (ite (= array_of.0_x0 #b11111000100110000100000000011000) #b0
    (ite (= array_of.0_x0 #b00110000110110000110000000111000) #b1
    (ite (= array_of.0_x0 #b01010101111110001110101010111100) #b1
    (ite (= array_of.0_x0 #b00111010101111101100000000111101) #b1
    (ite (= array_of.0_x0 #b10110000111100000110101000111010) #b1
    (ite (= array_of.0_x0 #b10111010110110100110101110001000) #b1
    (ite (= array_of.0_x0 #b01010101101010000110101010001001) #b1
    (ite (= array_of.0_x0 #b10000111111010100110101110000001) #b1
    (ite (= array_of.0_x0 #b10010100111110001000100110111010) #b0
    (ite (= array_of.0_x0 #b10010100111011000100000000100011) #b1
    (ite (= array_of.0_x0 #b00000000000000000000000010000010) #b0
    (ite (= array_of.0_x0 #b10000100111110000110101010000001) #b0
    (ite (= array_of.0_x0 #b01111010101111101100000000111101) #b1
    (ite (= array_of.0_x0 #b00000000000000000000000000000010) #b0
    (ite (= array_of.0_x0 #b01111010101111101100000100011000) #b0
    (ite (= array_of.0_x0 #b01111010101111101100000100111000) #b0
    (ite (= array_of.0_x0 #b11010000001100000000100010010010) #b0
    (ite (= array_of.0_x0 #b01111000101111101100000000101011) #b1
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 8)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100111) #b00000000
      #b00000000)))))))))))))))))))))))))))))))))))))))))
  (define-fun |mutex| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |t1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |module_init#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |mutex#4| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pthread_mutex_destroy#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |module_init::$tmp::return_value___VERIFIER_nondet_int$1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |t1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |module_exit::1::status!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |mutex#7| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pdev#8| () (_ BitVec 32) #b00000000000000000000000000000101)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ldv_usb_state#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |t2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#11| () (_ BitVec 32) #b00000000000000000000000000000111)
  (define-fun |ieee80211_register_hw#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thread_usb::1::probe_ret!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |t2#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ieee80211_deregister_hw::1::status!1@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#17| () (_ BitVec 32) #b00000000000000000000000000000111)
  (define-fun |ieee80211_register_hw#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#10| () (_ BitVec 32) #b00000000000000000000000000000001)
