sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#11| () (_ BitVec 32) #b00000000000000000000000000000111)
  (define-fun |ieee80211_register_hw#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thread_usb::1::probe_ret!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |t2#4| () (_ BitVec 32) #b00000001000000010110000000101111)
  (define-fun |ieee80211_deregister_hw::1::status!1@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#7| () (_ BitVec 32) #b00000000000100000001000000000000)
  (define-fun |pdev#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#17| () (_ BitVec 32) #b00000000000000000000000000000111)
  (define-fun |ieee80211_register_hw#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe#return_value!1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#10| () (_ BitVec 32) #b00000000100000000000000000000000)
  (define-fun |t2#7| () (_ BitVec 32) #b10000000000000100001100000100000)
  (define-fun |ieee80211_deregister_hw::1::status!1@2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |pdev#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ieee80211_register_hw::$tmp::return_value___VERIFIER_nondet_int$1!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe::1::error!1@3#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#23| () (_ BitVec 32) #b10000000000000000000000000000111)
  (define-fun |ieee80211_register_hw#return_value!1#28| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ath_ahb_probe#return_value!1#28| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ldv_usb_state#15| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |t2#10| () (_ BitVec 32) #b00001000100000010000000001100001)
  (define-fun |ieee80211_deregister_hw::1::status!1@3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#15| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |pdev#26| () (_ BitVec 32) #b00000000000000000000000000000111)
  (define-fun |ldv_usb_state#17| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#34| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#29| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thread_usb::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pdev#29| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000100110111010111100110101000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001011000110101100100001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000100110111010111100110101100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101000100000010111001111001100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001000111000000101000111111000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111000111111111101100100111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001001011000000111001110000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101001011111101001100001011010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101001011111101001100100011110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100001011000010100100110011011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101001011000010100100110011010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101001011111101001000000100001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100100111111101111100110001110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111100010000000111001011010000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101000100000010101101110011100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000111011000000010001111000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101001011111101001000000011011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100001011000010101100100011100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000100100000010000000010010101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001001011000010100100111110111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100001011000010111101110111100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101100100111010001000000101100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001011000010100100110110111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000100110111010111000111111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000100000010101100100111100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101001011111010001100001111101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001001011111010001100001101110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111000111111111101100100111001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111001011000000111100111111111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100001011111101001000000001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100101011111101001000000101011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101100000000000111000101111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100001011000010111101110001111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101001011111101001000000101010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001011000010100100111110111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101001011111101001000000001011) #b0
      #b0)))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11001001011000010100100110110111)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |mutex#9| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pdev#32| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |mutex#12| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |mutex#15| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pdev#35| () (_ BitVec 32) #b00000000000000000000000000000110)
  (define-fun |mutex#18| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |mutex#21| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pdev#38| () (_ BitVec 32) #b00000000000000000000000000000110)
  (define-fun |mutex#24| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11101001011000010100100110011010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10000100110111010111000111111100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100001011000010111101110111100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001001011000110101100100001100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001001011000010100100111110111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100101011111101001000000101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101001011111101001000000101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111100010000000111001011010000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100001011000010101100100011100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11111001011000000111100111111111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111000111111111101100100111100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101001011111101001100100011110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100001011000010100100110011011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000100000010101100100111100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001000111000000101000111111000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10000100110111010111100110101000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100100111111101111100110001110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10000100110111010111100110101100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10101100000000000111000101111101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100001011111101001000000001011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00101001011111101001000000100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101001011111010001100001111101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001001011000010100100111110111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100001011000010111101110001111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101000100000010101101110011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000111011000000010001111000011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101001011111101001000000011011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000100100000010000000010010101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001001011000000111001110000011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101001011111101001100001011010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11101100100111010001000000101100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001001011000010100100110110111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001001011111010001100001101110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111000111111111101100100111001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00101000100000010111001111001100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101001011111101001000000001011) #b0
      #b0)))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10100001011000010111101110001111)
  (define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |mutex#27| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pdev#41| () (_ BitVec 32) #b00000000000000000000000000000110)
  (define-fun |mutex#30| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001)
  (define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |mutex#33| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pdev#44| () (_ BitVec 32) #b00000000000000000000000000000111)
  (define-fun |mutex#36| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |mutex#39| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
