sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |qrcu_updater::1::sum!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#47| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#51| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet28| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#52| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ctr2#48| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#49| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#53| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |qrcu_updater::$tmp::return_value___VERIFIER_nondet_int$2!3@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_updater::$tmp::return_value___VERIFIER_nondet_int$2!3@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |mutex#6| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |idx#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#50| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |ctr1#54| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ctr1#56| () (_ BitVec 32) #b01000000001110111111111111111101)
  (define-fun |ctr2#52| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |idx#17| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |ctr1#58| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#54| () (_ BitVec 32) #b00100000000000000000000000000010)
  (define-fun |mutex#10| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |nondet_symex::nondet29| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |readerprogress1#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet30| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |readerprogress2#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_threads_exited#9| (
   (|__CPROVER_threads_exited#9|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01011110111100001111110111101011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00101001000100100111111111101011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01001101011111110000010000010001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001001000100100111101111101111) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b10010001000100100111111111101001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001111000101001010011111101111) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001001000100010111101111101110) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001011001100110000011000011111) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00101001000100100111111111101010) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00011110111000001110110111101011) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001001000100001000010111101011) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001001000100001000011111101001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001001000100001000011111101010) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001001000100001100011111101010) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01001101001111110000010000010001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001100001000000001111000100001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001001000100100111101111101010) #b1
      #b0))))))))))))))))))
  (define-fun |main::1::t1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000010001)
  (define-fun |main::1::t2!0@1#1| () (_ BitVec 32) #b00100000000000000000000000000000)
  (define-fun |main::1::t3!0@1#1| () (_ BitVec 32) #b00100000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::1::myidx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$2!1@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::1::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$2!2@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader2::$tmp::return_value___VERIFIER_nondet_int$1!2@1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_updater::1::i!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_updater::1::readerstart1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_updater::1::readerstart2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_updater::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_updater::$tmp::return_value___VERIFIER_nondet_int$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__VERIFIER_atomic_check_progress1::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__VERIFIER_atomic_check_progress2::$tmp::return_value___VERIFIER_nondet_int$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |mutex#3| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_33_0_8_T_0| () Bool true)
  (define-fun |memory_model::choice_rf_0_33_1_37_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |memory_model::choice_rf_0_33_2_37_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_0_33_3_31_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#10$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_0_37_0_8_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_37_1_37_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_0_37_2_37_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_37_3_31_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_8_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_1_37_T_9| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_41_2_37_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_3_31_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_0_8_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__CPROVER_threads_exited#5$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_36_2_37_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_3_31_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_2_36_0_8_T_15| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_36_1_37_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_2_36_3_31_T_17| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_8_T_18| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_30_1_37_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_2_37_T_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_6_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_19_T_22| () Bool true)
  (define-fun |memory_model::choice_rf_0_26_0_6_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_19_T_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_23_T_25| () Bool true)
  (define-fun |memory_model::choice_rf_0_32_0_6_T_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_19_T_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_23_T_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_32_0_27_T_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_36_0_6_T_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_36_0_19_T_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_36_0_23_T_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_36_0_27_T_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_40_0_6_T_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_40_0_19_T_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_40_0_23_T_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_40_0_27_T_37| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_0_11_F_38| () Bool true)
  (define-fun |idx#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |idx#2$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_1_0_3_15_F_39| () Bool false)
  (define-fun |idx#15$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_1_0_3_20_F_40| () Bool false)
  (define-fun |idx#16$wclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_1_5_0_11_F_41| () Bool true)
  (define-fun |idx#3$rclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |memory_model::choice_rf_1_5_3_15_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_20_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_1_10_0_11_F_44| () Bool true)
  (define-fun |idx#4$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_10_3_15_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_1_10_3_20_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_1_15_0_11_F_47| () Bool false)
  (define-fun |idx#5$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_15_3_15_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_1_15_3_20_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_0_11_F_50| () Bool false)
  (define-fun |idx#6$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_20_3_15_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_3_20_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_0_11_F_53| () Bool false)
  (define-fun |idx#7$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_25_3_15_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_3_20_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_11_F_56| () Bool true)
  (define-fun |idx#8$rclk$8| () (_ BitVec 8) #b10111100)
  (define-fun |memory_model::choice_rf_2_0_3_15_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_3_20_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_11_F_59| () Bool true)
  (define-fun |idx#9$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_2_5_3_15_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_20_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_2_10_0_11_F_62| () Bool true)
  (define-fun |idx#10$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_10_3_15_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_2_10_3_20_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_2_15_0_11_F_65| () Bool true)
  (define-fun |idx#11$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_15_3_15_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_2_15_3_20_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_11_F_68| () Bool false)
  (define-fun |idx#12$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_20_3_15_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_3_20_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_11_F_71| () Bool false)
  (define-fun |idx#13$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_2_25_3_15_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_3_20_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_3_12_0_11_F_74| () Bool true)
  (define-fun |idx#14$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_23_0_11_F_75| () Bool false)
  (define-fun |idx#17$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_3_23_3_15_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_3_20_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_9_F_78| () Bool true)
  (define-fun |ctr1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |ctr1#2$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_1_1_2_2_F_79| () Bool false)
  (define-fun |ctr1#29$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_1_2_7_F_80| () Bool false)
  (define-fun |ctr1#32$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_1_2_12_F_81| () Bool false)
  (define-fun |ctr1#35$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_1_2_17_F_82| () Bool false)
  (define-fun |ctr1#38$wclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_1_1_2_22_F_83| () Bool false)
  (define-fun |ctr1#41$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_1_2_27_F_84| () Bool false)
  (define-fun |ctr1#44$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_1_2_35_F_85| () Bool false)
  (define-fun |ctr1#49$wclk$8| () (_ BitVec 8) #b11111101)
