sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |main::1::t1794!0@1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |main::1::t1794!0@1#2$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main::1::t1795!0@1#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |main::1::t1795!0@1#2$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |main::1::t1796!0@1#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |main::1::t1796!0@1#2$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.356s
user	0m0.345s
sys	0m0.010s
State: RE Run_time: 0.35783863067626953
