sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_0_53_3_18_F_242| () Bool false)
  (define-fun |x$w_buff1#22$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_0_76_0_33_F_243| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_12_F_244| () Bool false)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_76_2_23_F_245| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_3_18_F_246| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_33_F_247| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_1_1_0_83_F_248| () Bool false)
  (define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_1_2_23_F_249| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_3_18_F_250| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_33_F_251| () Bool false)
  (define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_2_0_83_F_252| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_1_12_F_253| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_3_18_F_254| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_33_F_255| () Bool false)
  (define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_13_0_83_F_256| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_1_12_F_257| () Bool true)
  (define-fun |memory_model::choice_rf_2_13_3_18_F_258| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_0_33_F_259| () Bool false)
  (define-fun |x$w_buff1#20$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_33_0_83_F_260| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_1_12_F_261| () Bool false)
  (define-fun |memory_model::choice_rf_2_33_2_23_F_262| () Bool true)
  (define-fun |memory_model::choice_rf_2_33_3_18_F_263| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_33_F_264| () Bool false)
  (define-fun |x$w_buff1#23$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_3_22_0_83_F_265| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_1_12_F_266| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_23_F_267| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_3_18_F_268| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_269| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_14_F_270| () Bool false)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_0_55_2_11_F_271| () Bool false)
  (define-fun |x$w_buff1_used#26$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_0_55_2_25_F_272| () Bool false)
  (define-fun |x$w_buff1_used#29$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_55_2_42_F_273| () Bool false)
  (define-fun |x$w_buff1_used#32$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_0_55_3_16_F_274| () Bool false)
  (define-fun |x$w_buff1_used#33$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_rf_0_55_3_31_F_275| () Bool true)
  (define-fun |x$w_buff1_used#40$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_0_71_0_34_F_276| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_63_F_277| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_1_14_F_278| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_71_2_11_F_279| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_25_F_280| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_42_F_281| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_3_16_F_282| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_3_31_F_283| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_34_F_284| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |memory_model::choice_rf_1_4_0_63_F_285| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_1_4_0_85_F_286| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_4_2_11_F_287| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_25_F_288| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_42_F_289| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_3_16_F_290| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_3_31_F_291| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_34_F_292| () Bool false)
  (define-fun |x$w_buff1_used#24$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_2_4_0_63_F_293| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_85_F_294| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_14_F_295| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_3_16_F_296| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_31_F_297| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_0_34_F_298| () Bool false)
  (define-fun |x$w_buff1_used#27$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_16_0_63_F_299| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_0_85_F_300| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_1_14_F_301| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_2_11_F_302| () Bool true)
  (define-fun |memory_model::choice_rf_2_16_3_16_F_303| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_3_31_F_304| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_0_34_F_305| () Bool false)
  (define-fun |x$w_buff1_used#30$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_35_0_63_F_306| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_0_85_F_307| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_1_14_F_308| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_2_11_F_309| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_2_25_F_310| () Bool true)
  (define-fun |memory_model::choice_rf_2_35_3_16_F_311| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_3_31_F_312| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_34_F_313| () Bool false)
  (define-fun |x$w_buff1_used#34$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_3_24_0_63_F_314| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_85_F_315| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_1_14_F_316| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_11_F_317| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_25_F_318| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_42_F_319| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_3_16_F_320| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_35_F_321| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_1_0_F_322| () Bool true)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_77_3_20_F_323| () Bool false)
  (define-fun |y#7$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |memory_model::choice_rf_3_19_0_35_F_324| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |memory_model::choice_rf_3_19_1_0_F_325| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_16_F_326| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_1_19_F_327| () Bool false)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_67_2_31_F_328| () Bool false)
  (define-fun |weak$$choice0#6$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_68_0_17_F_329| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_1_18_F_330| () Bool false)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_68_2_30_F_331| () Bool false)
  (define-fun |weak$$choice2#13$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_ws-ext_0_10_1_23_T_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_47_T_333| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_36_T_334| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_2_47_T_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_3_36_T_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_47_3_36_T_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_15_F_338| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_0_F_339| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_12_F_340| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_26_F_341| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_43_F_342| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_3_32_F_343| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_15_F_344| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_0_F_345| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_12_F_346| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_26_F_347| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_43_F_348| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_32_F_349| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_1_15_F_350| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_0_F_351| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_12_F_352| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_26_F_353| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_43_F_354| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_3_32_F_355| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_0_F_356| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_12_F_357| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_26_F_358| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_43_F_359| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_3_32_F_360| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_0_3_32_F_361| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_32_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_26_3_32_F_363| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_43_3_32_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_21_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_45_F_366| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_34_F_367| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_2_45_F_368| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_3_34_F_369| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_45_3_34_F_370| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_1_8_F_371| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_20_F_372| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |memory_model::choice_ws-ext_0_19_1_17_F_373| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_29_F_374| () Bool true)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_88_1_17_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_2_29_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_29_F_377| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_20_1_16_F_378| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_27_F_379| () Bool true)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_87_1_16_F_380| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_87_2_27_F_381| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_27_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_1_10_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_8_F_384| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_28_F_385| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_39_F_386| () Bool true)
  (define-fun |x$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_ws-ext_0_24_3_10_F_387| () Bool true)
  (define-fun |x$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_24_3_28_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_12_F_389| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_60_3_12_F_390| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_3_12_F_391| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_26_1_9_F_392| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_11_F_393| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_3_11_F_394| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_27_2_9_F_395| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_21_F_396| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_40_F_397| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_14_F_398| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_14_F_399| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_21_3_14_F_400| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_40_3_14_F_401| () Bool false)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_ws-ext_0_28_3_13_F_402| () Bool true)
  (define-fun |x$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_28_3_29_F_403| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_404| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_24_F_405| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_17_F_406| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_1_13_F_407| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_2_24_F_408| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_17_F_409| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_24_F_410| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_17_F_411| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_24_3_17_F_412| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_11_F_413| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_10_F_414| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_22_F_415| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_41_F_416| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_15_F_417| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_30_F_418| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_1_11_F_419| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_2_10_F_420| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_2_22_F_421| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_2_41_F_422| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_15_F_423| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_30_F_424| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_1_11_F_425| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_10_F_426| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_22_F_427| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_41_F_428| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_15_F_429| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_30_F_430| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_10_F_431| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_22_F_432| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_41_F_433| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_3_15_F_434| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_3_30_F_435| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_10_3_15_F_436| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_30_F_437| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_22_3_15_F_438| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_22_3_30_F_439| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_41_3_15_F_440| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_41_3_30_F_441| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_12_F_442| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_23_F_443| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_18_F_444| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_1_12_F_445| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_23_F_446| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_18_F_447| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_23_F_448| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_18_F_449| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_23_3_18_F_450| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_14_F_451| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_11_F_452| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_25_F_453| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_42_F_454| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_16_F_455| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_31_F_456| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_1_14_F_457| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_11_F_458| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_25_F_459| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_42_F_460| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_16_F_461| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_31_F_462| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_1_14_F_463| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_11_F_464| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_25_F_465| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_42_F_466| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_16_F_467| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_31_F_468| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_11_F_469| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_25_F_470| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_42_F_471| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_3_16_F_472| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_3_31_F_473| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_16_F_474| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_31_F_475| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_25_3_16_F_476| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_25_3_31_F_477| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_42_3_16_F_478| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_42_3_31_F_479| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_0_F_480| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_20_F_481| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_3_20_F_482| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_16_1_19_F_483| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_31_F_484| () Bool true)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_91_1_19_F_485| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_31_F_486| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_2_31_F_487| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |memory_model::choice_ws-ext_0_17_1_18_F_488| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_30_F_489| () Bool true)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_90_1_18_F_490| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_2_30_F_491| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_30_F_492| () Bool true)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |main::1::t2552!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2553!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |main::1::t2551!0@1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t2551!0@1#2$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |main::1::t2552!0@1#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |main::1::t2552!0@1#2$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |main::1::t2553!0@1#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |main::1::t2553!0@1#2$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m1.293s
user	0m1.282s
sys	0m0.010s
State: RE Run_time: 1.2953574657440186
