sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_0_84_0_57_F_225| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_1_12_F_226| () Bool false)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_84_2_9_F_227| () Bool true)
  (define-fun |x$w_buff1_used#26$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_0_84_3_10_F_228| () Bool false)
  (define-fun |x$w_buff1_used#29$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_0_84_3_31_F_229| () Bool false)
  (define-fun |x$w_buff1_used#32$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_rf_0_84_4_10_F_230| () Bool false)
  (define-fun |x$w_buff1_used#35$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_rf_0_107_0_57_F_231| () Bool false)
  (define-fun |memory_model::choice_rf_0_107_0_90_F_232| () Bool true)
  (define-fun |memory_model::choice_rf_0_107_1_12_F_233| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_107_2_9_F_234| () Bool false)
  (define-fun |memory_model::choice_rf_0_107_3_10_F_235| () Bool false)
  (define-fun |memory_model::choice_rf_0_107_3_31_F_236| () Bool false)
  (define-fun |memory_model::choice_rf_0_107_4_10_F_237| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_57_F_238| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |memory_model::choice_rf_1_6_0_90_F_239| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_6_0_122_F_240| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_6_2_9_F_241| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_10_F_242| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_31_F_243| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_4_10_F_244| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_57_F_245| () Bool false)
  (define-fun |x$w_buff1_used#24$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_2_4_0_90_F_246| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_122_F_247| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_12_F_248| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_10_F_249| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_31_F_250| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_4_10_F_251| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_0_57_F_252| () Bool true)
  (define-fun |x$w_buff1_used#27$rclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_3_3_0_90_F_253| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_122_F_254| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_12_F_255| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_9_F_256| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_4_10_F_257| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_0_57_F_258| () Bool false)
  (define-fun |x$w_buff1_used#30$rclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_rf_3_25_0_90_F_259| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_0_122_F_260| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_1_12_F_261| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_2_9_F_262| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_3_10_F_263| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_4_10_F_264| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_0_57_F_265| () Bool false)
  (define-fun |x$w_buff1_used#33$rclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_rf_4_3_0_90_F_266| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_0_122_F_267| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_1_12_F_268| () Bool true)
  (define-fun |memory_model::choice_rf_4_3_2_9_F_269| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_3_10_F_270| () Bool false)
  (define-fun |memory_model::choice_rf_4_3_3_31_F_271| () Bool false)
  (define-fun |memory_model::choice_rf_0_103_0_58_F_272| () Bool false)
  (define-fun |memory_model::choice_rf_0_103_3_21_F_273| () Bool false)
  (define-fun |y#6$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_103_4_0_F_274| () Bool true)
  (define-fun |y#7$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_rf_1_0_0_58_F_275| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |y#4$rclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |memory_model::choice_rf_1_0_3_21_F_276| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_4_0_F_277| () Bool true)
  (define-fun |memory_model::choice_rf_0_97_0_36_F_278| () Bool false)
  (define-fun |memory_model::choice_rf_0_97_3_20_F_279| () Bool false)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_99_0_37_F_280| () Bool false)
  (define-fun |memory_model::choice_rf_0_100_0_38_F_281| () Bool false)
  (define-fun |memory_model::choice_rf_0_100_3_19_F_282| () Bool false)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |memory_model::choice_rf_0_96_0_3_F_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_18_T_284| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_16_T_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_37_T_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_16_T_287| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_16_T_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_3_37_T_289| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_4_16_T_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_37_T_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_4_16_T_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_37_4_16_T_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_1_2_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_1_14_F_295| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_2_0_F_296| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_2_12_F_297| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_15_F_298| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_33_F_299| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_12_F_300| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_92_1_2_F_301| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_1_14_F_302| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_2_0_F_303| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_2_12_F_304| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_3_15_F_305| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_3_33_F_306| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_4_12_F_307| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_116_1_2_F_308| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_116_1_14_F_309| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_116_2_0_F_310| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_116_2_12_F_311| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_116_3_15_F_312| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_116_3_33_F_313| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_116_4_12_F_314| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_0_F_315| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_2_2_12_F_316| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_2_3_15_F_317| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_3_33_F_318| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_4_12_F_319| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_0_F_320| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_321| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_3_15_F_322| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_3_33_F_323| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_4_12_F_324| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_0_3_15_F_325| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_0_3_33_F_326| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_0_4_12_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_15_F_328| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_33_F_329| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_4_12_F_330| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_15_4_12_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_33_4_12_F_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_16_F_333| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_14_F_334| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_3_35_F_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_4_14_F_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_14_F_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_35_F_338| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_4_14_F_339| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_35_F_340| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_4_14_F_341| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_35_4_14_F_342| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_1_1_F_343| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_15_3_7_F_344| () Bool true)
  (define-fun |__unbuffered_p2_EAX#10$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_124_3_7_F_345| () Bool false)
  (define-fun |__unbuffered_p2_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |memory_model::choice_ws-ext_0_28_3_8_F_346| () Bool true)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_ws-ext_0_29_3_12_F_347| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |memory_model::choice_ws-ext_0_40_3_17_F_348| () Bool true)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_117_3_17_F_349| () Bool false)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_41_3_16_F_350| () Bool true)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_118_3_16_F_351| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |memory_model::choice_ws-ext_0_43_1_11_F_352| () Bool true)
  (define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_ws-ext_0_44_2_10_F_353| () Bool true)
  (define-fun |x$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_ws-ext_0_45_3_9_F_354| () Bool true)
  (define-fun |x$r_buff0_thd3#7$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_ws-ext_0_45_3_30_F_355| () Bool true)
  (define-fun |x$r_buff0_thd4#4$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_ws-ext_0_46_4_9_F_356| () Bool true)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |memory_model::choice_ws-ext_0_48_1_10_F_357| () Bool true)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_ws-ext_0_49_2_8_F_358| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_ws-ext_0_50_3_18_F_359| () Bool true)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_ws-ext_0_50_3_29_F_360| () Bool true)
  (define-fun |x$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_ws-ext_0_51_4_8_F_361| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_3_14_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_119_3_14_F_363| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_11_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_3_11_F_366| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_3_32_F_367| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_4_11_F_368| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_91_1_13_F_369| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_11_F_370| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_3_11_F_371| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_3_32_F_372| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_4_11_F_373| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_1_13_F_374| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_2_11_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_3_11_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_3_32_F_377| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_4_11_F_378| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_11_F_379| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_380| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_32_F_381| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_4_11_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_11_F_383| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_32_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_4_11_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_11_F_386| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_32_4_11_F_387| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_3_13_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_120_3_13_F_389| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_1_12_F_390| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_2_9_F_391| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_3_10_F_392| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_3_31_F_393| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_4_10_F_394| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_90_1_12_F_395| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_2_9_F_396| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_3_10_F_397| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_3_31_F_398| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_4_10_F_399| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_1_12_F_400| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_2_9_F_401| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_3_10_F_402| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_3_31_F_403| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_4_10_F_404| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_9_F_405| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_10_F_406| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_31_F_407| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_4_10_F_408| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_10_F_409| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_31_F_410| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_4_10_F_411| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_10_4_10_F_412| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_31_4_10_F_413| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_3_21_F_414| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_4_0_F_415| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_21_4_0_F_416| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |memory_model::choice_ws-ext_0_36_3_20_F_417| () Bool true)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_112_3_20_F_418| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |memory_model::choice_ws-ext_0_38_3_19_F_419| () Bool true)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_115_3_19_F_420| () Bool false)
  (define-fun |t1$62$spwnclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |t1$67$spwnclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |t1$72$spwnclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |t1$77$spwnclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |main::1::t2168!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2169!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t2170!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |main::1::t2167!0@1#1$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01100100)
  (define-fun |main::1::t2167!0@1#2$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |main::1::t2168!0@1#1$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |main::1::t2168!0@1#2$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main::1::t2169!0@1#1$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |main::1::t2169!0@1#2$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |main::1::t2170!0@1#1$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |main::1::t2170!0@1#2$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m1.461s
user	0m1.436s
sys	0m0.023s
State: RE Run_time: 1.4626259803771973
