sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_2_15_3_15_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_4_36_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_15_4_36_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_24_F_291| () Bool true)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_4_3_F_292| () Bool true)
  (define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_15_4_15_F_293| () Bool true)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |memory_model::choice_ws-ext_0_16_4_1_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_36_F_295| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_13_F_296| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_3_13_F_297| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_4_18_F_298| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_4_34_F_299| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_76_1_36_F_300| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_2_13_F_301| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_3_13_F_302| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_18_F_303| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_34_F_304| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_36_2_13_F_305| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_36_3_13_F_306| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_36_4_18_F_307| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_36_4_34_F_308| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_13_F_309| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_4_18_F_310| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_4_34_F_311| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_13_4_18_F_312| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_13_4_34_F_313| () Bool true)
  (define-fun |b$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |b$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_18_4_19_F_314| () Bool true)
  (define-fun |b$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |b$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_19_4_20_F_315| () Bool true)
  (define-fun |b$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_ws-ext_0_21_1_12_F_316| () Bool true)
  (define-fun |b$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_21_1_33_F_317| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_10_F_318| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_10_F_319| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_4_12_F_320| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_4_31_F_321| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_17_F_322| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_1_17_F_323| () Bool false)
  (define-fun |b$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_ws-ext_0_26_1_14_F_324| () Bool true)
  (define-fun |b$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_26_1_32_F_325| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_1_13_F_326| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_9_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_9_F_328| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_1_16_F_329| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_9_F_330| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_3_9_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_15_F_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_4_11_F_333| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_4_30_F_334| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_4_11_F_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_4_30_F_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_20_F_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_4_17_F_338| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_4_17_F_339| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_18_F_340| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_35_F_341| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_12_F_342| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_12_F_343| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_14_F_344| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_33_F_345| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_75_1_18_F_346| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_1_35_F_347| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_2_12_F_348| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_3_12_F_349| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_14_F_350| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_33_F_351| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_12_F_352| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_12_F_353| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_14_F_354| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_33_F_355| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_35_2_12_F_356| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_3_12_F_357| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_4_14_F_358| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_4_33_F_359| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_12_F_360| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_4_14_F_361| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_4_33_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_14_F_363| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_33_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_21_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_4_16_F_366| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_4_16_F_367| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_19_F_368| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_34_F_369| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_11_F_370| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_11_F_371| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_13_F_372| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_32_F_373| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_1_19_F_374| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_1_34_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_2_11_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_3_11_F_377| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_13_F_378| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_32_F_379| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_2_11_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_3_11_F_381| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_13_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_32_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_11_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_3_11_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_13_F_386| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_32_F_387| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_11_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_4_13_F_389| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_4_32_F_390| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_11_4_13_F_391| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_32_F_392| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_ws-ext_0_41_2_1_F_393| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_0_F_394| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_0_F_395| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_ws-ext_0_42_3_1_F_396| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_4_0_F_397| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_1_4_0_F_398| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_38_4_22_F_399| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_39_4_21_F_400| () Bool true)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |t1$56$spwnclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |t1$61$spwnclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main::1::t1236!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1237!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t1238!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |b$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |b$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |main::1::t1235!0@1#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |main::1::t1235!0@1#2$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |main::1::t1236!0@1#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t1236!0@1#2$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |main::1::t1237!0@1#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |main::1::t1237!0@1#2$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |main::1::t1238!0@1#1$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main::1::t1238!0@1#2$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |b$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m2.257s
user	0m2.220s
sys	0m0.033s
State: RE Run_time: 2.2585790157318115
