sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_1_5_0_75_F_245| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_5_0_97_F_246| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_2_19_F_247| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_33_F_248| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_12_F_249| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_4_12_F_250| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_0_41_F_251| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_28_0_75_F_252| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_97_F_253| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_11_F_254| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_2_19_F_255| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_3_12_F_256| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_4_12_F_257| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_41_F_258| () Bool false)
  (define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_3_8_0_75_F_259| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_97_F_260| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_11_F_261| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_19_F_262| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_33_F_263| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_4_12_F_264| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_0_41_F_265| () Bool false)
  (define-fun |x$w_buff1_used#35$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_4_8_0_75_F_266| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_0_97_F_267| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_1_11_F_268| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_2_19_F_269| () Bool true)
  (define-fun |memory_model::choice_rf_4_8_2_33_F_270| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_3_12_F_271| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_42_F_272| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_2_23_3_0_F_273| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_3_1_0_42_F_274| () Bool false)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_3_1_3_0_F_275| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_0_43_F_276| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_3_3_4_0_F_277| () Bool false)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_4_1_0_43_F_278| () Bool false)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_4_1_4_0_F_279| () Bool true)
  (define-fun |memory_model::choice_rf_0_80_0_21_F_280| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_22_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_17_T_282| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_40_T_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_20_T_284| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_4_20_T_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_40_T_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_3_20_T_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_4_20_T_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_40_3_20_T_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_40_4_20_T_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_20_4_20_T_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_1_F_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_13_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_36_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_16_F_295| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_4_16_F_296| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_77_1_1_F_297| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_13_F_298| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_36_F_299| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_3_16_F_300| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_4_16_F_301| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_1_1_F_302| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_1_13_F_303| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_2_36_F_304| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_3_16_F_305| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_4_16_F_306| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_36_F_307| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_3_16_F_308| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_4_16_F_309| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_36_F_310| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_16_F_311| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_4_16_F_312| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_36_3_16_F_313| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_36_4_16_F_314| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_16_4_16_F_315| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_12_1_15_F_316| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_38_F_317| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_18_F_318| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_18_F_319| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_38_F_320| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_3_18_F_321| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_4_18_F_322| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_38_3_18_F_323| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_38_4_18_F_324| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_4_18_F_325| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_13_2_24_F_326| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |memory_model::choice_ws-ext_0_14_3_2_F_327| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |memory_model::choice_ws-ext_0_15_3_4_F_328| () Bool true)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |memory_model::choice_ws-ext_0_16_4_2_F_329| () Bool true)
  (define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_17_4_4_F_330| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_0_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_1_10_F_332| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_28_2_14_F_333| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_ws-ext_0_28_2_32_F_334| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_15_F_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_15_F_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_16_F_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_2_16_F_338| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_95_2_16_F_339| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_9_F_340| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_15_F_341| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_15_F_342| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_33_2_13_F_343| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_ws-ext_0_33_2_35_F_344| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_345| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_14_F_346| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_14_F_347| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_17_F_348| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_13_F_349| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_17_4_13_F_350| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_20_F_351| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_100_2_20_F_352| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_1_12_F_353| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_2_18_F_354| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_2_34_F_355| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_13_F_356| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_14_F_357| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_76_1_12_F_358| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_2_18_F_359| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_2_34_F_360| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_3_13_F_361| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_14_F_362| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_1_12_F_363| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_2_18_F_364| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_2_34_F_365| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_3_13_F_366| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_4_14_F_367| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_18_F_368| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_34_F_369| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_13_F_370| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_4_14_F_371| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_3_13_F_372| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_4_14_F_373| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_3_13_F_374| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_4_14_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_13_4_14_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_2_21_F_377| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_99_2_21_F_378| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_41_1_11_F_379| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_19_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_33_F_381| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_12_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_4_12_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_75_1_11_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_2_19_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_2_33_F_386| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_3_12_F_387| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_12_F_388| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_1_11_F_389| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_2_19_F_390| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_2_33_F_391| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_3_12_F_392| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_4_12_F_393| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_19_F_394| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_33_F_395| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_3_12_F_396| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_4_12_F_397| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_19_3_12_F_398| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_19_4_12_F_399| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_3_12_F_400| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_4_12_F_401| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_12_F_402| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_42_3_0_F_403| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_43_4_0_F_404| () Bool true)
  (define-fun |t1$47$spwnclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |t1$57$spwnclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |t1$62$spwnclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t148!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t149!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t150!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |main::1::t147!0@1#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main::1::t147!0@1#2$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |main::1::t148!0@1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t148!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t149!0@1#1$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |main::1::t149!0@1#2$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |main::1::t150!0@1#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |main::1::t150!0@1#2$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m1.139s
user	0m1.127s
sys	0m0.010s
State: RE Run_time: 1.1406002044677734
