sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_11_4_37_T_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_39_2_20_T_281| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_39_3_18_T_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_39_4_37_T_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_20_3_18_T_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_4_37_T_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_4_37_T_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_1_23_F_287| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_0_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_2_0_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_37_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_18_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_16_F_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_35_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_37_2_18_F_294| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_37_3_16_F_295| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_37_4_35_F_296| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_3_16_F_297| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_4_35_F_298| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_16_4_35_F_299| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_2_F_300| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_2_4_F_301| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_15_3_2_F_302| () Bool true)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_16_4_2_F_303| () Bool true)
  (define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |memory_model::choice_ws-ext_0_17_4_16_F_304| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_35_F_305| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_16_F_306| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_3_14_F_307| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_4_20_F_308| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_4_33_F_309| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_77_1_35_F_310| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_16_F_311| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_3_14_F_312| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_4_20_F_313| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_4_33_F_314| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_2_16_F_315| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_3_14_F_316| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_4_20_F_317| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_4_33_F_318| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_14_F_319| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_4_20_F_320| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_4_33_F_321| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_14_4_20_F_322| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_14_4_33_F_323| () Bool true)
  (define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_19_4_18_F_324| () Bool true)
  (define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_20_4_17_F_325| () Bool true)
  (define-fun |a$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_ws-ext_0_22_1_12_F_326| () Bool true)
  (define-fun |a$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_ws-ext_0_22_1_32_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_13_F_328| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_3_11_F_329| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_4_11_F_330| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_4_30_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_1_17_F_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_1_17_F_333| () Bool false)
  (define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_ws-ext_0_27_1_16_F_334| () Bool true)
  (define-fun |a$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_ws-ext_0_27_1_31_F_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_1_14_F_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_12_F_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_338| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_13_F_339| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_10_F_340| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_10_F_341| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_15_F_342| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_10_F_343| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_29_F_344| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_4_10_F_345| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_4_29_F_346| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_20_F_347| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_15_F_348| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_4_15_F_349| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_18_F_350| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_34_F_351| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_15_F_352| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_13_F_353| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_4_13_F_354| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_4_32_F_355| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_76_1_18_F_356| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_1_34_F_357| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_2_15_F_358| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_3_13_F_359| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_13_F_360| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_32_F_361| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_15_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_13_F_363| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_13_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_32_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_15_F_366| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_3_13_F_367| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_13_F_368| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_32_F_369| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_13_F_370| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_4_13_F_371| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_4_32_F_372| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_13_4_13_F_373| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_13_4_32_F_374| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_21_F_375| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_14_F_376| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_4_14_F_377| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_19_F_378| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_33_F_379| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_14_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_12_F_381| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_4_12_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_4_31_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_75_1_19_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_1_33_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_2_14_F_386| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_3_12_F_387| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_12_F_388| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_31_F_389| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_2_14_F_390| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_3_12_F_391| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_12_F_392| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_31_F_393| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_14_F_394| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_12_F_395| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_4_12_F_396| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_4_31_F_397| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_12_F_398| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_4_12_F_399| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_4_31_F_400| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_12_F_401| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_31_F_402| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_3_0_F_403| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_43_4_0_F_404| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_39_4_21_F_405| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_40_4_19_F_406| () Bool true)
  (define-fun |t1$47$spwnclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |t1$57$spwnclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |t1$62$spwnclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main::1::t356!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t357!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t358!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |main::1::t355!0@1#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |main::1::t355!0@1#2$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |main::1::t356!0@1#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t356!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t357!0@1#1$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |main::1::t357!0@1#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |main::1::t358!0@1#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |main::1::t358!0@1#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m1.733s
user	0m1.718s
sys	0m0.013s
State: RE Run_time: 1.7354700565338135
