sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_1_5_4_64_T_250| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_5_3_17_T_251| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_5_4_64_T_252| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_17_4_64_T_253| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |memory_model::choice_ws-ext_0_20_1_1_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_0_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_3_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_3_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_15_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_62_F_260| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_3_F_261| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_3_15_F_262| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_4_62_F_263| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_3_3_15_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_3_4_62_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_15_4_62_F_266| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_4_37_F_267| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_4_48_F_268| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_0_F_269| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |memory_model::choice_ws-ext_0_21_2_1_F_270| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_0_F_271| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_0_F_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_3_1_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_3_13_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_4_40_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_4_60_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_3_1_F_277| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_3_13_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_40_F_279| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_60_F_280| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_96_3_1_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_96_3_13_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_96_4_40_F_283| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_96_4_60_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_1_4_40_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_1_4_60_F_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_13_4_40_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_13_4_60_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_4_42_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_99_4_42_F_290| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_24_4_41_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_97_4_41_F_292| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_3_10_F_293| () Bool true)
  (define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |memory_model::choice_ws-ext_0_29_4_14_F_294| () Bool true)
  (define-fun |z$r_buff0_thd4#32$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_ws-ext_0_29_4_35_F_295| () Bool true)
  (define-fun |z$r_buff0_thd4#41$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_ws-ext_0_29_4_57_F_296| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_17_F_297| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_4_17_F_298| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_4_17_F_299| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |memory_model::choice_ws-ext_0_31_4_13_F_300| () Bool true)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |memory_model::choice_ws-ext_0_32_4_12_F_301| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_9_F_302| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_16_F_303| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_9_4_16_F_304| () Bool false)
  (define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |memory_model::choice_ws-ext_0_34_4_15_F_305| () Bool true)
  (define-fun |z$r_buff1_thd4#16$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_ws-ext_0_34_4_34_F_306| () Bool true)
  (define-fun |z$r_buff1_thd4#23$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_ws-ext_0_34_4_56_F_307| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_4_20_F_308| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_4_39_F_309| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_95_4_20_F_310| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_95_4_39_F_311| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_38_3_12_F_312| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_4_18_F_313| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_4_43_F_314| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_4_59_F_315| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_3_12_F_316| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_18_F_317| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_43_F_318| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_59_F_319| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_3_12_F_320| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_4_18_F_321| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_4_43_F_322| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_4_59_F_323| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_18_F_324| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_43_F_325| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_59_F_326| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_21_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_38_F_328| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_94_4_21_F_329| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_4_38_F_330| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_3_11_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_19_F_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_36_F_333| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_58_F_334| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_3_11_F_335| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_19_F_336| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_36_F_337| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_58_F_338| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_93_3_11_F_339| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_93_4_19_F_340| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_93_4_36_F_341| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_93_4_58_F_342| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_19_F_343| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_36_F_344| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_58_F_345| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_4_45_F_346| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_102_4_45_F_347| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_19_4_44_F_348| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_101_4_44_F_349| () Bool false)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |t1$54$spwnclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main::1::t832!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t833!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t834!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |main::1::t831!0@1#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |main::1::t831!0@1#2$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t832!0@1#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |main::1::t832!0@1#2$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |main::1::t833!0@1#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main::1::t833!0@1#2$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |main::1::t834!0@1#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |main::1::t834!0@1#2$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m1.122s
user	0m1.103s
sys	0m0.017s
State: RE Run_time: 1.123908281326294
