sat
(model
(define-fun |m2#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory#42| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#109| () (_ BitVec 32) #b11011001010100001000001111100101)
(define-fun |memory#44| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |push::1::casret!2@3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#110| () (_ BitVec 32) #b11100110000011100100110010010100)
(define-fun |push::1::casret!2@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@3#8| () (_ BitVec 32) #b11111111111111101110111110111111)
(define-fun |top#115| () (_ BitVec 32) #b11111101111111101011111111111100)
(define-fun |memory#46| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#116| () (_ BitVec 32) #b10000010001011101000100010000011)
(define-fun |push::1::casret!2@3#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@3#14| () (_ BitVec 32) #b11111111111111111111111111111111)
(define-fun |top#121| () (_ BitVec 32) #b11111101111111101111111111111100)
(define-fun |memory#48| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#122| () (_ BitVec 32) #b11101101111111111101111111110011)
(define-fun |push::1::casret!2@3#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@3#20| () (_ BitVec 32) #b11111111111111111111111110101111)
(define-fun |push::1::newTop!2@3#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@3#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@3#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@3#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@3#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@3#1| () Bool false)
(define-fun |top#127| () (_ BitVec 32) #b11111101111111001111111111111100)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!2#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#17| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#56| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#26| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m#59| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#27| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |next_alloc_idx#28| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m#62| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory#50| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#131| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#52| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |push::1::casret!3@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#132| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@1#8| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |top#137| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory#54| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#138| () (_ BitVec 32) #b00000010000000010000000000000011)
(define-fun |push::1::casret!3@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@1#14| () (_ BitVec 32) #b01100000110000000001111101111111)
(define-fun |top#143| () (_ BitVec 32) #b00000010000000010100000000000011)
(define-fun |memory#56| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#144| () (_ BitVec 32) #b00000010000000000000000000000011)
(define-fun |push::1::casret!3@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@1#1| () Bool false)
(define-fun |top#149| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#65| () (_ BitVec 32) #b00010000000000000000000000000000)
(define-fun |next_alloc_idx#30| () (_ BitVec 32) #b10100100000000000000000000000011)
(define-fun |m#68| () (_ BitVec 32) #b00000000010000000000000000000000)
(define-fun |next_alloc_idx#31| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |next_alloc_idx#32| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#71| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |push#return_value!3#14| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#58| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#152| () (_ BitVec 32) #b00000010110000000000000101111100)
(define-fun |memory#60| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |push::1::casret!3@2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#153| () (_ BitVec 32) #b00000010000000000000000000000011)
(define-fun |push::1::casret!3@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@2#8| () (_ BitVec 32) #b00101111011111110011010111100110)
(define-fun |top#158| () (_ BitVec 32) #b00000010000000010000000000000001)
(define-fun |memory#62| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#159| () (_ BitVec 32) #b00000010000000010000000000000011)
(define-fun |push::1::casret!3@2#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@2#14| () (_ BitVec 32) #b01011111111100100011100011111111)
(define-fun |top#164| () (_ BitVec 32) #b00000000000000010000000000000011)
(define-fun |memory#64| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#165| () (_ BitVec 32) #b00000010000000010000000000000011)
(define-fun |push::1::casret!3@2#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@2#20| () (_ BitVec 32) #b00000000000010100000000000000000)
(define-fun |push::1::newTop!3@2#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@2#1| () Bool false)
(define-fun |top#170| () (_ BitVec 32) #b00000010000000000000000000000011)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!3#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#74| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#34| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |m#77| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#35| () (_ BitVec 32) #b00000000000000000000000000000101)
(define-fun |next_alloc_idx#36| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#80| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!3#27| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#66| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#173| () (_ BitVec 32) #b11111100111111101111111111111100)
(define-fun |memory#68| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |push::1::casret!3@3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#174| () (_ BitVec 32) #b00000010000000110000000000000011)
(define-fun |push::1::casret!3@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@3#8| () (_ BitVec 32) #b01010111101011010111100110001111)
(define-fun |top#179| () (_ BitVec 32) #b01111101111111001111111111111100)
(define-fun |memory#70| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#180| () (_ BitVec 32) #b00000010000000110000000000010011)
(define-fun |push::1::casret!3@3#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@3#14| () (_ BitVec 32) #b11111110101001111111111111011111)
(define-fun |top#185| () (_ BitVec 32) #b00001100111011011000111100010100)
(define-fun |memory#72| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |top#186| () (_ BitVec 32) #b00000010000000010000000000000011)
(define-fun |push::1::casret!3@3#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@3#20| () (_ BitVec 32) #b00001000001000010001100000001000)
(define-fun |push::1::newTop!3@3#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@3#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@3#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@3#1| () Bool false)
(define-fun |top#191| () (_ BitVec 32) #b00111111010011100010101100001000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!3#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::arg!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::arg!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::r!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::arg!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::casret!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
