sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_0_48_2_12_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_14_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_25_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_27_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_38_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_9_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_23_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_34_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_36_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_47_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_49_F_53| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_2_1_F_54| () Bool false)
  (define-fun |writer_fn::1::mutex#17$rclk$8| () (_ BitVec 7) #b1001011)
  (define-fun |memory_model::choice_rf_0_59_2_12_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_14_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_25_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_27_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_38_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_9_F_60| () Bool false)
  (define-fun |writer_fn::1::mutex#1$wclk$8| () (_ BitVec 7) #b0001001)
  (define-fun |writer_fn::1::mutex#20$rclk$8| () (_ BitVec 7) #b1001100)
  (define-fun |memory_model::choice_rf_2_0_0_23_F_61| () Bool false)
  (define-fun |writer_fn::1::mutex#4$wclk$8| () (_ BitVec 7) #b0010101)
  (define-fun |memory_model::choice_rf_2_0_0_34_F_62| () Bool false)
  (define-fun |writer_fn::1::mutex#7$wclk$8| () (_ BitVec 7) #b0011111)
  (define-fun |memory_model::choice_rf_2_0_0_36_F_63| () Bool false)
  (define-fun |writer_fn::1::mutex#10$wclk$8| () (_ BitVec 7) #b0100001)
  (define-fun |memory_model::choice_rf_2_0_0_47_F_64| () Bool false)
  (define-fun |writer_fn::1::mutex#13$wclk$8| () (_ BitVec 7) #b1000000)
  (define-fun |memory_model::choice_rf_2_0_0_49_F_65| () Bool false)
  (define-fun |writer_fn::1::mutex#16$wclk$8| () (_ BitVec 7) #b1000001)
  (define-fun |memory_model::choice_rf_2_0_0_60_F_66| () Bool true)
  (define-fun |writer_fn::1::mutex#19$wclk$8| () (_ BitVec 7) #b1001011)
  (define-fun |memory_model::choice_rf_2_11_0_9_F_67| () Bool false)
  (define-fun |writer_fn::1::mutex#23$rclk$8| () (_ BitVec 7) #b1101001)
  (define-fun |memory_model::choice_rf_2_11_0_23_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_34_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_36_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_47_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_49_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_60_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_2_1_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_2_13_0_9_F_75| () Bool false)
  (define-fun |writer_fn::1::mutex#26$rclk$8| () (_ BitVec 7) #b1101010)
  (define-fun |memory_model::choice_rf_2_13_0_23_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_34_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_2_13_0_36_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_47_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_49_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_0_60_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_2_1_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_2_12_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_9_F_84| () Bool false)
  (define-fun |writer_fn::1::mutex#29$rclk$8| () (_ BitVec 7) #b1110100)
  (define-fun |memory_model::choice_rf_2_24_0_23_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_34_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_36_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_47_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_49_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_60_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_1_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_12_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_14_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_9_F_94| () Bool false)
  (define-fun |writer_fn::1::mutex#32$rclk$8| () (_ BitVec 7) #b1110101)
  (define-fun |memory_model::choice_rf_2_26_0_23_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_34_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_36_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_47_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_49_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_60_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_1_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_12_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_14_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_25_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_9_F_105| () Bool false)
  (define-fun |writer_fn::1::mutex#35$rclk$8| () (_ BitVec 7) #b1111111)
  (define-fun |memory_model::choice_rf_2_37_0_23_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_34_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_36_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_47_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_49_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_0_60_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_1_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_12_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_14_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_25_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_2_37_2_27_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_12_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_13_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_14_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_0_24_1_6_F_120| () Bool false)
  (define-fun |main::1::r!0@1#38$wclk$8| () (_ BitVec 7) #b1011101)
  (define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 7) #b0010110)
  (define-fun |memory_model::choice_rf_0_24_1_13_F_121| () Bool false)
  (define-fun |main::1::r!0@1#45$wclk$8| () (_ BitVec 7) #b1101010)
  (define-fun |memory_model::choice_rf_0_24_1_20_F_122| () Bool false)
  (define-fun |main::1::r!0@1#52$wclk$8| () (_ BitVec 7) #b1111101)
  (define-fun |memory_model::choice_rf_0_24_2_7_F_123| () Bool false)
  (define-fun |main::1::r!0@1#58$wclk$8| () (_ BitVec 7) #b1011111)
  (define-fun |memory_model::choice_rf_0_24_2_10_F_124| () Bool false)
  (define-fun |main::1::r!0@1#61$wclk$8| () (_ BitVec 7) #b1101000)
  (define-fun |memory_model::choice_rf_0_24_2_20_F_125| () Bool false)
  (define-fun |main::1::r!0@1#67$wclk$8| () (_ BitVec 7) #b1110000)
  (define-fun |memory_model::choice_rf_0_24_2_23_F_126| () Bool false)
  (define-fun |main::1::r!0@1#70$wclk$8| () (_ BitVec 7) #b1110011)
  (define-fun |memory_model::choice_rf_0_24_2_33_F_127| () Bool false)
  (define-fun |main::1::r!0@1#76$wclk$8| () (_ BitVec 7) #b1111011)
  (define-fun |memory_model::choice_rf_0_24_2_36_F_128| () Bool false)
  (define-fun |main::1::r!0@1#79$wclk$8| () (_ BitVec 7) #b1111110)
  (define-fun |memory_model::choice_rf_0_25_0_12_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_13_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_14_F_131| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_1_6_F_132| () Bool false)
  (define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 7) #b0010111)
  (define-fun |memory_model::choice_rf_0_25_1_13_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_20_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_7_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_10_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_20_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_23_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_33_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_36_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_12_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_13_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_14_F_143| () Bool true)
  (define-fun |memory_model::choice_rf_0_26_1_6_F_144| () Bool false)
  (define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 7) #b0011000)
  (define-fun |memory_model::choice_rf_0_26_1_13_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_20_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_7_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_10_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_20_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_23_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_33_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_36_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_12_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_13_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_14_F_155| () Bool true)
  (define-fun |memory_model::choice_rf_0_27_1_6_F_156| () Bool false)
  (define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 7) #b0011001)
  (define-fun |memory_model::choice_rf_0_27_1_13_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_20_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_7_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_10_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_20_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_23_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_33_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_36_F_164| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_12_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_13_F_166| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_14_F_167| () Bool true)
  (define-fun |memory_model::choice_rf_0_28_1_6_F_168| () Bool false)
  (define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 7) #b0011010)
  (define-fun |memory_model::choice_rf_0_28_1_13_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_20_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_7_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_10_F_172| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_20_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_23_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_33_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_36_F_176| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_12_F_177| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_13_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_14_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_29_F_180| () Bool true)
  (define-fun |memory_model::choice_rf_0_30_1_6_F_181| () Bool false)
  (define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 7) #b0011100)
  (define-fun |memory_model::choice_rf_0_30_1_13_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_1_20_F_183| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_2_7_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_2_10_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_2_20_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_2_23_F_187| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_2_33_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_2_36_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_12_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_13_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_14_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_29_F_193| () Bool true)
  (define-fun |memory_model::choice_rf_0_31_1_6_F_194| () Bool false)
  (define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 7) #b0011101)
  (define-fun |memory_model::choice_rf_0_31_1_13_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_1_20_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_2_7_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_2_10_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_2_20_F_199| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_2_23_F_200| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_2_33_F_201| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_2_36_F_202| () Bool false)
  (define-fun |memory_model::choice_rf_0_37_0_12_F_203| () Bool false)
  (define-fun |memory_model::choice_rf_0_37_0_13_F_204| () Bool false)
  (define-fun |memory_model::choice_rf_0_37_0_14_F_205| () Bool false)
  (define-fun |memory_model::choice_rf_0_37_0_29_F_206| () Bool false)
